Author	n (strains)	publication title	journal	publication URL	strains
?	15	unknown	unknown	unknown	hCoV-19/Germany/BY-RKI-I-185004/2021,hCoV-19/Germany/un-RKI-I-139933/2021,hCoV-19/Germany/SN-RKI-I-193299/2021,hCoV-19/Germany/SN-RKI-I-192704/2021,hCoV-19/Germany/NW-RKI-I-260062/2021,hCoV-19/Germany/BW-RKI-I-244275/2021,hCoV-19/Germany/HE-RKI-I-231053/2021,hCoV-19/Germany/SH-RKI-I-215048/2021,hCoV-19/Germany/BW-RKI-I-194283/2021,hCoV-19/Germany/SH-RKI-I-186995/2021,hCoV-19/Germany/SN-RKI-I-286472/2021,hCoV-19/Germany/BW-RKI-I-286167/2021,hCoV-19/Germany/BW-RKI-I-188612/2021,hCoV-19/Germany/SH-RKI-I-290091/2021,hCoV-19/Germany/BE-RKI-I-233865/2021
Aladje Balde et al	1	unknown	unknown	unknown	hCoV-19/GuineaBissau/09LNSPGB/2021
Teemu Smura et al	10	unknown	unknown	unknown	hCoV-19/Finland/954/2021,hCoV-19/Finland/4May76S4/2020,hCoV-19/Finland/VI13929/2021,hCoV-19/Finland/9264/2021,hCoV-19/Finland/VI14312/2021,hCoV-19/Finland/12799/2021,hCoV-19/Finland/13227/2021,hCoV-19/Finland/VI12000/2021,hCoV-19/Finland/11594/2021,hCoV-19/Finland/VI14020/2021
Corina Casangiu et al	9	unknown	unknown	unknown	hCoV-19/Romania/BZ-17369/2021,hCoV-19/Romania/MS-17849/2021,hCoV-19/Romania/B-17387/2021,hCoV-19/Romania/BC-22037/2021,hCoV-19/Romania/B-18674/2021,hCoV-19/Romania/IS-17926/2021,hCoV-19/Romania/B-30309/2021,hCoV-19/Romania/IF-18766/2021,hCoV-19/Romania/B-23595/2021
Anna-Lena Sander et al	1	unknown	unknown	unknown	hCoV-19/Benin/251917/2021
Radko Avi et al	4	unknown	unknown	unknown	hCoV-19/Estonia/Cov11108/2021,hCoV-19/Estonia/Cov7247/2020,hCoV-19/Estonia/Cov7251/2020,hCoV-19/Estonia/Cov7302/2021
Nataļja Mikena et al	1	unknown	unknown	unknown	hCoV-19/Latvia/2104038070/2021
Erin L. Young et al	5	unknown	unknown	unknown	hCoV-19/USA/UT-UPHL-210528643110/2021,hCoV-19/USA/UT-UPHL-210710325498-6-27/2021,hCoV-19/USA/UT-UPHL-210911319388/2021,hCoV-19/USA/UT-UPHL-210806667611-7-27/2021,hCoV-19/USA/UT-UPHL-211009207567/2021
Marija Janevska et al	1	unknown	unknown	unknown	hCoV-19/Belgium/UGent-6961/2021
Samuel Cordey et al	3	unknown	unknown	unknown	hCoV-19/Switzerland/GE-HUG-34637297/2021,hCoV-19/Switzerland/un-HUG-35660722/2021,hCoV-19/Switzerland/GE-HUG-34738529/2021
Luiza Ustea et al	6	unknown	unknown	unknown	hCoV-19/Romania/Mures/2021,hCoV-19/Romania/Dolj_470648/2021,hCoV-19/Romania/Dolj_472039/2021,hCoV-19/Romania/PH-479134/2021,hCoV-19/Romania/PH-476788/2021,hCoV-19/Romania/DB-478507/2021
Rafia Razzaque et al	2	unknown	unknown	unknown	hCoV-19/USA/OR-OSPHL00350/2021,hCoV-19/USA/OR-OSPHL01406/2021
Lisa Wingerter et al	7	unknown	unknown	unknown	hCoV-19/USA/ND-NDDH-3203/2021,hCoV-19/USA/ND-NDDH-02386/2021,hCoV-19/USA/ND-NDDH-2793/2021,hCoV-19/USA/ND-NDDH-4965/2021,hCoV-19/USA/ND-NDDH-4232/2021,hCoV-19/USA/ND-NDDH-3345/2021,hCoV-19/USA/ND-NDDH-4339/2021
Antonio Grimaldi Patrizia Annunziata Francesco Panariello Teresa Giuliano Michele Cennamo Valentina Bouche Chiara Colantuono Lucio Di Filippo Mariano Fiorenza Anna Manfredi Marcello Salvi Giuseppe Portella Andrea Ballabio Davide Cacchiarelli et al	1	unknown	unknown	unknown	hCoV-19/Italy/CAM-TIGEM-IZSM-COLLI-18214/2021
Carmen Cherciu et al	2	unknown	unknown	unknown	hCoV-19/Romania/Cluj_462239/2021,hCoV-19/Romania/Dolj_462224/2021
Elena Gasich et al	3	unknown	unknown	unknown	hCoV-19/Belarus/RRCEM-Vis_70/2021,hCoV-19/Belarus/MI-RII-MH11351S/2020,hCoV-19/Belarus/MI-RII-MH11353S/2020
Ponce M et al	1	unknown	unknown	unknown	hCoV-19/Spain/MD-HRYC-71641407/2021
Endre Gábor Tóth et al	3	unknown	unknown	unknown	hCoV-19/Hungary/UD-V147/2021,hCoV-19/Hungary/MH-13211/2020,hCoV-19/Hungary/UD-57985/2020
Abdul Karim sesay et al	11	unknown	unknown	unknown	hCoV-19/Gambia/19882/2021,hCoV-19/Gambia/NPHL_9562/2020,hCoV-19/Gambia/48841/2021,hCoV-19/Gambia/45424/2021,hCoV-19/Gambia/36175/2021,hCoV-19/Gambia/46010/2021,hCoV-19/Gambia/48862/2021,hCoV-19/Gambia/46581/2021,hCoV-19/Gambia/46728/2021,hCoV-19/Gambia/48998/2021,hCoV-19/Gambia/49771/2021
Mvula B et al	10	unknown	unknown	unknown	hCoV-19/Malawi/CERI-KRISP-K015841/2021,hCoV-19/Malawi/KRISP-K010314/2021,hCoV-19/Malawi/CERI-KRISP-K024712/2021,hCoV-19/Malawi/CERI-KRISP-K020811/2021,hCoV-19/Malawi/CERI-KRISP-K024704/2021,hCoV-19/Malawi/CERI-KRISP-K024678/2021,hCoV-19/Malawi/CERI-KRISP-K020949/2021,hCoV-19/Malawi/CERI-KRISP-K021039/2021,hCoV-19/Malawi/CERI-KRISP-K021037/2021,hCoV-19/Malawi/CERI-KRISP-K021038/2021
Ulinici M et al	1	unknown	unknown	unknown	hCoV-19/Moldova/ICGEB_812387_S15/2021
Alwasti et al	15	unknown	unknown	unknown	hCoV-19/Bahrain/NPS-40/2021,hCoV-19/Bahrain/341509896/2021,hCoV-19/Bahrain/341033460/2020,hCoV-19/Bahrain/341016882_S17_L001/2020,hCoV-19/Bahrain/921069331/2021,hCoV-19/Bahrain/60016655/2021,hCoV-19/Bahrain/90027668_S315_L001/2021,hCoV-19/Bahrain/342312076/2021,hCoV-19/Bahrain/342409857/2021,hCoV-19/Bahrain/342410179/2021,hCoV-19/Bahrain/21921626955/2021,hCoV-19/Bahrain/21921631478/2021,hCoV-19/Bahrain/21921625643/2021,hCoV-19/Bahrain/342527173/2021,hCoV-19/Bahrain/21921625616/2021
M et al	4	unknown	unknown	unknown	hCoV-19/Andorra/AND-234_2118213840_GC/2021,hCoV-19/Andorra/AND-234_2118213839_GC/2021,hCoV-19/Andorra/AND-233_2118213842_GC/2021,hCoV-19/Andorra/AND-235_2118213847_GC/2021
PHE Covid Sequencing Team et al	2	unknown	unknown	unknown	hCoV-19/Albania/210901063/2021,hCoV-19/Ukraine/203100328/2020
Kyriaki Tryfinopoulou et al	6	unknown	unknown	unknown	hCoV-19/Greece/93515/2021,hCoV-19/Greece/21385/2021,hCoV-19/Greece/31088/2021,hCoV-19/Greece/31157/2021,hCoV-19/Greece/26893/2021,hCoV-19/Greece/29119/2021
Harper VanSteenhouse et al	5	unknown	unknown	unknown	hCoV-19/Scotland/QEUH-15958B5/2021,hCoV-19/England/QEUH-153A08D/2021,hCoV-19/England/QEUH-17E806E/2021,hCoV-19/England/QEUH-1B028F9/2021,hCoV-19/England/QEUH-209DC77/2021
Wołkowicz Tomasz et al	1	unknown	unknown	unknown	hCoV-19/Poland/NIPH-NIH_ECDC-2243/2021
Danijela Vujošević et al	11	unknown	unknown	unknown	hCoV-19/Montenegro/CO-00357_MNE000_2352492102/2021,hCoV-19/Montenegro/CO-00357_MNE000_2358302102/2021,hCoV-19/Montenegro/CO-00421_MNE000_2655612102/2021,hCoV-19/Montenegro/CO-00357_MNE000_2377022102/2021,hCoV-19/Montenegro/CO-00421_MNE000_2898162102/2021,hCoV-19/Montenegro/CO-00357_MNE000_24344021022/2021,hCoV-19/Montenegro/CO-00357_MNE000_2505192102/2021,hCoV-19/Montenegro/CO-00421_MNE000_2634232102/2021,hCoV-19/Montenegro/CO-00421_MNE000_2705852102/2021,hCoV-19/Montenegro/CO-00421_MNE000_2940852102/2021,hCoV-19/Montenegro/CO-00421_MNE000_2941542102/2021
Iffat Jahan et al	1	unknown	unknown	unknown	hCoV-19/Bangladesh/BCSIR-SUST-13/2021
Rimvydas Norvilas__ Dovile Juozapaite__ Ingrida Olendraite__ Gytis Dudas__ Daniel Naumovas__ Ligita Raugaite__ Monika Katenaite et al	1	unknown	unknown	unknown	hCoV-19/Lithuania/S21G04/2021
Rasa Ugenskiene et al	8	unknown	unknown	unknown	hCoV-19/Lithuania/LSMULKKGMMK12C11/2021,hCoV-19/Lithuania/LSMULKKGMMK17C56/2021,hCoV-19/Lithuania/LSMULKKGMMK15C127/2021,hCoV-19/Lithuania/LSMULKKGMMK26C11/2021,hCoV-19/Lithuania/LSMULKKGMMK24C61/2021,hCoV-19/Lithuania/LSMULKKGMMK24C119/2021,hCoV-19/Lithuania/LSMULKKGMMK21C33/2021,hCoV-19/Lithuania/LSMULKKGMMK16C3/2021
Christophe Rodriguez et al	5	unknown	unknown	unknown	hCoV-19/France/GP-HMN-21072050404/2021,hCoV-19/France/un-20122020300/2020,hCoV-19/France/IDF-HMN-21062300346/2021,hCoV-19/Guadeloupe/GP-HMN-21072130434/2021,hCoV-19/France/BFC-HMN-21082250464/2021
Ji-Rong Yang et al	4	unknown	unknown	unknown	hCoV-19/Taiwan/13375/2021,hCoV-19/Taiwan/5703/2021,hCoV-19/Taiwan/16028/2021,hCoV-19/Taiwan/14298/2021
Paywast Jamal Jalal et al	3	unknown	unknown	unknown	hCoV-19/Iraq/DSeq-C40/2021,hCoV-19/Iraq/DSeq-C44/2021,hCoV-19/Iraq/DSeq-C42/2021
Masakatsu Taira et al	1	unknown	unknown	unknown	hCoV-19/Japan/PG-66203/2021
Ryohei Nomoto et al	1	unknown	unknown	unknown	hCoV-19/Japan/PG-67768/2021
Fernández et al	3	unknown	unknown	unknown	hCoV-19/Argentina/PAIS-G0207/2021,hCoV-19/Argentina/PAIS-G0275/2021,hCoV-19/Argentina/PAIS-G0218/2021
Carl Vael - Lynsey Berckmans et al	1	unknown	unknown	unknown	hCoV-19/Belgium/AZKLINA121-063915/2021
Irina Maljkovic Berry et al	1	unknown	unknown	unknown	hCoV-19/Afghanistan/2870x0021_23792/2021
Haruka Abe et al	1	unknown	unknown	unknown	hCoV-19/Gabon/AP360/2020
Stephanie DeRonde et al	4	unknown	unknown	unknown	hCoV-19/USA/AK-PHL9860/2021,hCoV-19/USA/AK-PHL6702/2021,hCoV-19/USA/AK-PHL10263/2021,hCoV-19/USA/AK-PHL12745/2021
Gravity Diagnostics et al	6	unknown	unknown	unknown	hCoV-19/USA/KY-GD-071321-21062837311/2021,hCoV-19/USA/TN-GD-081721-21071922567/2021,hCoV-19/USA/KY-GD-083121-36/2021,hCoV-19/USA/CO-GD-102021-243/2021,hCoV-19/USA/IN-GD-082521-361/2021,hCoV-19/USA/IN-GD-101921-296/2021
Joseph Fauver et al	10	unknown	unknown	unknown	hCoV-19/USA/VI-Yale-6045/2021,hCoV-19/USA/VI-Yale-6660/2021,hCoV-19/DominicanRepublic/Yale-6298/2021,hCoV-19/USA/CT-Yale-029/2020,hCoV-19/USA/PR-Yale-6352/2021,hCoV-19/USA/VI-Yale-8029/2021,hCoV-19/USA/PR-Yale-6332/2021,hCoV-19/USA/VI-Yale-11242/2021,hCoV-19/USA/CT-Yale-6504/2021,hCoV-19/USA/CT-Yale-10351/2021
Ellie Johnson et al	1	unknown	unknown	unknown	hCoV-19/USA/NM-NMDOH-2021132373/2021
Pamela O'Brien et al	9	unknown	unknown	unknown	hCoV-19/USA/HI-H212556/2021,hCoV-19/USA/HI-H200176/2020,hCoV-19/USA/HI-H200492/2020,hCoV-19/USA/HI-H200171/2020,hCoV-19/USA/HI-H210900/2021,hCoV-19/USA/HI-H212255/2021,hCoV-19/USA/HI-H200117/2020,hCoV-19/USA/HI-H213071/2021,hCoV-19/USA/HI-H214044/2021
Daryl Domman et al	5	unknown	unknown	unknown	hCoV-19/USA/ID-UNM-IBL738807/2021,hCoV-19/USA/NM-UNM-00023/2020,hCoV-19/USA/NM-UNM-NM2021157409/2021,hCoV-19/USA/ID-UNM-IBL752614/2021,hCoV-19/USA/NM-UNM-NM2021143165/2021
Morang'a et al	1	unknown	unknown	unknown	hCoV-19/Ghana/WACCBIP-GS165/2021
Tim Roloff et al	3	unknown	unknown	unknown	hCoV-19/Switzerland/BS-UHB-42906807/2021,hCoV-19/Switzerland/BS-UHB-42986639/2021,hCoV-19/Serbia/UHB-43087878/2021
Samiha Al Kharusi et al	1	unknown	unknown	unknown	hCoV-19/Oman/5211886/2020
Mfoutou Mapanguy Claujens Chastel et al	16	unknown	unknown	unknown	hCoV-19/Congo/FCRM-12-A30-14-06/2021,hCoV-19/Congo/FCRM-07-A30-26-06/2021,hCoV-19/Congo/FCRM-25-8664/2021,hCoV-19/Congo/FCRM-44-A32-07-07/2021,hCoV-19/Congo/FCRM-45-A11-08-07/2021,hCoV-19/Congo/FCRM-29-A2-26-06/2021,hCoV-19/Congo/FCRM-39-A14-12-07/2021,hCoV-19/Congo/FCRM-59-10014/2021,hCoV-19/Congo/FCRM-46-9091/2021,hCoV-19/Congo/FCRM-61-10346/2021,hCoV-19/Congo/FCRM-64-A5/2021,hCoV-19/Congo/FCRM-78-11427/2021,hCoV-19/Congo/FCRM-62-10412/2021,hCoV-19/Congo/FCRM-87-11815/2021,hCoV-19/Congo/FCRM-99-A31.28.09.21/2021,hCoV-19/Congo/FCRM-90-A11.28.09.21/2021
Chandima Jeewandara et al	11	unknown	unknown	unknown	hCoV-19/SriLanka/aicbu70/2021,hCoV-19/SriLanka/aicbu724/2021,hCoV-19/SriLanka/aicbu579/2021,hCoV-19/SriLanka/CMC37019/2020,hCoV-19/SriLanka/CV86867/2021,hCoV-19/SriLanka/aicbu718/2021,hCoV-19/SriLanka/aicbu1346/2021,hCoV-19/SriLanka/aicbu838/2021,hCoV-19/SriLanka/aicbu1484/2021,hCoV-19/SriLanka/aicbu1933/2021,hCoV-19/SriLanka/CMC138186/2021
Cecile Troupin et al	4	unknown	unknown	unknown	hCoV-19/Cambodia/522130/2021,hCoV-19/Cambodia/f0601145/2021,hCoV-19/Cambodia/594267/2021,hCoV-19/Cambodia/22-2106250277/2021
Sokhoun Yann et al	2	unknown	unknown	unknown	hCoV-19/Cambodia/299182/2021,hCoV-19/Cambodia/313750/2021
Leakhena Pum et al	8	unknown	unknown	unknown	hCoV-19/Cambodia/631646/2021,hCoV-19/Cambodia/744656/2021,hCoV-19/Cambodia/651997/2021,hCoV-19/Cambodia/780362/2021,hCoV-19/Cambodia/02-2108241988/2021,hCoV-19/Cambodia/f0915002/2021,hCoV-19/Cambodia/f1002002/2021,hCoV-19/Cambodia/831245/2021
Surakameth Mahasirimongkol et al	5	unknown	unknown	unknown	hCoV-19/Thailand/DMSc-02372/2021,hCoV-19/Thailand/DMSc-01758/2021,hCoV-19/Thailand/DMSc-02368/2021,hCoV-19/Thailand/DMSc-03285/2021,hCoV-19/Thailand/DMSc-02393/2021
Alan K.L. Tsang et al	10	unknown	unknown	unknown	hCoV-19/HongKong/VM21033537/2021,hCoV-19/HongKong/VM21031901/2021,hCoV-19/HongKong/VM21038647/2021,hCoV-19/HongKong/CM21000436/2021,hCoV-19/HongKong/CH21107704/2021,hCoV-19/HongKong/VM21041726/2021,hCoV-19/HongKong/VM21041437/2021,hCoV-19/HongKong/CM21000583/2021,hCoV-19/HongKong/CM21000542/2021,hCoV-19/HongKong/CM21000418/2021
Matej Bezdicek et al	1	unknown	unknown	unknown	hCoV-19/CzechRepublic/CSQ0048/2021
Marlena Stadtmüller et al	2	unknown	unknown	unknown	hCoV-19/CzechRepublic/UKDD-MUNL-U-124541/2021,hCoV-19/CzechRepublic/UKDD-KNL-2021-040110923/2021
Daniel F Gudbjartsson et al	14	unknown	unknown	unknown	hCoV-19/Iceland/11663/2021,hCoV-19/Iceland/846/2020,hCoV-19/Iceland/3221/2020,hCoV-19/Iceland/6783/2020,hCoV-19/Iceland/11144/2021,hCoV-19/Iceland/7061/2021,hCoV-19/Iceland/7081/2021,hCoV-19/Iceland/7973/2021,hCoV-19/Iceland/10731/2021,hCoV-19/Iceland/10289/2021,hCoV-19/Iceland/10887/2021,hCoV-19/Iceland/7083/2021,hCoV-19/Iceland/7139/2021,hCoV-19/Iceland/8377/2021
Tatiana Sedláčková et al	6	unknown	unknown	unknown	hCoV-19/Slovakia/UVZ_PL24_C8_13366/2021,hCoV-19/Slovakia/UVZ_PL27_B1_14137/2021,hCoV-19/Slovakia/UVZ_PL25_E2_14004/2021,hCoV-19/Slovakia/UVZ_PL42_B11_18764/2021,hCoV-19/Slovakia/UVZ_PL41_G11_18611/2021,hCoV-19/Slovakia/UVZ_PL30_D9_15580/2021
Tata Imnadze et al	1	unknown	unknown	unknown	hCoV-19/Georgia/Tb-SNGS051/2021
Rastislav Slavkovský et al	2	unknown	unknown	unknown	hCoV-19/CzechRepublic/UMTM223598/2021,hCoV-19/CzechRepublic/UMTM231417/2021
Mazur-Panasiuk et al	1	unknown	unknown	unknown	hCoV-19/Poland/PL_P3506/2021
Chaoran Chen et al	5	unknown	unknown	unknown	hCoV-19/Switzerland/BL-ETHZ-33309749/2021,hCoV-19/Switzerland/SO-ETHZ-33621458/2021,hCoV-19/Switzerland/BL-ETHZ-34100934/2021,hCoV-19/Switzerland/BS-ETHZ-33750033/2021,hCoV-19/Switzerland/SO-ETHZ-33685797/2021
Maximilian Riess et al	11	unknown	unknown	unknown	hCoV-19/Sweden/6141256492/2021,hCoV-19/Sweden/DC112062611/2021,hCoV-19/Sweden/SE1410166014/2021,hCoV-19/Sweden/SE00614842/2021,hCoV-19/Sweden/20490833P/2021,hCoV-19/Sweden/20584675P/2021,hCoV-19/Sweden/21-241252/2021,hCoV-19/Sweden/8090988810/2021,hCoV-19/Sweden/20693455P/2021,hCoV-19/Sweden/LP000477151/2021,hCoV-19/Sweden/C21141194/2021
Giorgi Gogoladze et al	2	unknown	unknown	unknown	hCoV-19/Georgia/Tb-SNGS419/2021,hCoV-19/Georgia/Tb-SNGS457/2021
Elian Terpo et al	1	unknown	unknown	unknown	hCoV-19/Poland/2107-007_wsselodz/2021
Jan Albert et al	2	unknown	unknown	unknown	hCoV-19/Sweden/01_SE100_21CS504997/2021,hCoV-19/Sweden/01_SE100_21CS104155/2021
NZ Shafiei Jandaghi et al	2	unknown	unknown	unknown	hCoV-19/Iran/Kerman-NIC-K2/2021,hCoV-19/Iran/Ardakan-NIC-S5/2021
A Nejati et al	1	unknown	unknown	unknown	hCoV-19/Iran/Tehran-NIC-S7/2021
Rijad Konjhodzic et al B	3	unknown	unknown	unknown	hCoV-19/BosniaandHerzegovina/AGCOB4239/2021,hCoV-19/BosniaandHerzegovina/AGC14263/2021,hCoV-19/BosniaandHerzegovina/AGCOB5909/2021
Emmanuel Lecorche et al	1	unknown	unknown	unknown	hCoV-19/Monaco/CERBAHC-HTNG3AFX2-S63/2021
Danish Covid-19 Genome Consortium et al	17	unknown	unknown	unknown	hCoV-19/Denmark/DCGC-87484/2021,hCoV-19/Denmark/DCGC-123481/2021,hCoV-19/Denmark/DCGC-120270/2021,hCoV-19/Denmark/DCGC-123740/2021,hCoV-19/Denmark/DCGC-175748/2021,hCoV-19/Denmark/DCGC-178775/2021,hCoV-19/Denmark/DCGC-122781/2021,hCoV-19/Denmark/DCGC-127983/2021,hCoV-19/Denmark/DCGC-171135/2021,hCoV-19/Denmark/DCGC-132647/2021,hCoV-19/Denmark/DCGC-187240/2021,hCoV-19/Denmark/DCGC-183889/2021,hCoV-19/Denmark/DCGC-155477/2021,hCoV-19/Denmark/DCGC-168187/2021,hCoV-19/Denmark/DCGC-166691/2021,hCoV-19/Denmark/DCGC-143925/2021,hCoV-19/Denmark/DCGC-170423/2021
Georgi Merhi et al	5	unknown	unknown	unknown	hCoV-19/Lebanon/QIB-65/2021,hCoV-19/Lebanon/QIB-103/2021,hCoV-19/Lebanon/QIB-377/2021,hCoV-19/Lebanon/QIB-730/2021,hCoV-19/Lebanon/QIB-10/2020
Chacko S. et al	3	unknown	unknown	unknown	hCoV-19/Canada/NB-NML-150394/2021,hCoV-19/Canada/NB-NML-139496/2021,hCoV-19/Canada/NB-CHUDGLD-202009/2021
Andrew Lang et al	2	unknown	unknown	unknown	hCoV-19/USA/MA-MASPHL-03934/2021,hCoV-19/USA/VT-MASPHL-02207/2021
Mona Holberg-Petersen et al	4	unknown	unknown	unknown	hCoV-19/Norway/OUS-10690/2021,hCoV-19/Norway/OUS-14796/2021,hCoV-19/Norway/OUS-13461/2021,hCoV-19/Norway/OUS-10734/2021
Calum Walsh et al	1	unknown	unknown	unknown	hCoV-19/Ireland/LH-NVRL-MPU16552/2020
Lobiuc Andrei et al	2	unknown	unknown	unknown	hCoV-19/Romania/ROSV-2/2020,hCoV-19/Romania/RO_IOCN50/2020
Abi Habib et al	1	unknown	unknown	unknown	hCoV-19/Lebanon/LB-R8/2020
M.Lazar et al	1	Whole-Genome Sequences of the Severe Acute Respiratory Syndrome Coronavirus-2 obtained from Romanian patients between March and June of 2020	unknown	https://dx.doi.org/10.1101/2020.06.28.175802	hCoV-19/Romania/284213/2020
Szilard N. Fejer et al	1	unknown	unknown	unknown	hCoV-19/Romania/Mures_PV_375220/2020
Madlen Stange et al	1	unknown	unknown	unknown	hCoV-19/Switzerland/BS-UHB-42390260/2020
Jasmina Vranes et al	1	unknown	unknown	unknown	hCoV-19/Croatia/IGA-25-87261/2020
Leonardo I. Almonacid et al	2	unknown	unknown	unknown	hCoV-19/Chile/Santiago-PUC_MVL_0397/2020,hCoV-19/Chile/Santiago-PUC_MVL_0208/2020
Gvantsa Chanturia et al	1	unknown	unknown	unknown	hCoV-19/Georgia/Tb-712/2020
Carlos Cortes et al	1	unknown	unknown	unknown	hCoV-19/EquatorialGuinea/11727/2020
SEARCH Alliance with Gisela Barrera Badillo et al	1	unknown	unknown	unknown	hCoV-19/Mexico/BCN-SEARCH-102641/2020
SEARCH Alliance San Diego with Idanya Rubi Serafin Higuera et al	1	unknown	unknown	unknown	hCoV-19/Mexico/BCN-ALSR-8394/2020
Ilarion Kupryianav et al	1	unknown	unknown	unknown	hCoV-19/mink/Belarus/RRPCEM-VIS_2216O/2020
Harry Gao et al	1	unknown	unknown	unknown	hCoV-19/USA/CA-RD-RA02530/2021
Brendan L. O'Connell et al	1	unknown	unknown	unknown	hCoV-19/USA/WA-OHSU-2896/2020
Sofia Bernal et al	1	unknown	unknown	unknown	hCoV-19/Mexico/SLP_UASLP_A047/2021
Peter Bauer et al	1	unknown	unknown	unknown	hCoV-19/Albania/Cento-30536457/2020
Arash Iranzadeh et al	3	unknown	unknown	unknown	hCoV-19/SouthAfrica/NHLS-UCT-GS-1648/2020,hCoV-19/SouthAfrica/NHLS-UCT-GS-0607/2020,hCoV-19/SouthAfrica/NHLS-UCT-LA-Z697/2021
Krista Queen et al B	2	unknown	unknown	unknown	hCoV-19/Guam/GU-CDC-2-3847046/2020,hCoV-19/USA/KY-CDC-2-3921538/2021
Olawoye et al	12	unknown	unknown	unknown	hCoV-19/BurkinaFaso/CV1893/2021,hCoV-19/BurkinaFaso/CV1772/2020,hCoV-19/Somalia/CV1189/2020,hCoV-19/Somalia/CV1175/2020,hCoV-19/Nigeria/CV2710/2021,hCoV-19/Nigeria/CV2419/2021,hCoV-19/Nigeria/CV3048/2021,hCoV-19/Nigeria/CV2518/2021,hCoV-19/Nigeria/CV3100/2021,hCoV-19/Nigeria/CV2514/2021,hCoV-19/Nigeria/CV2473/2021,hCoV-19/Nigeria/CV2489/2021
Tomaž Mark Zorec et al	1	unknown	unknown	unknown	hCoV-19/Slovenia/V0-24263/2020
Mr. Dawit Hailu Alemayehu et al	1	unknown	unknown	unknown	hCoV-19/Ethiopia/AHRI-002/2020
Molalegne Bitew et al	1	unknown	unknown	unknown	hCoV-19/Ethiopia/ICGEB-S12/2021
Biazzo et al	1	unknown	unknown	unknown	hCoV-19/Malta/BAL-Sliema-2/2020
Ghanchi et al	1	unknown	unknown	unknown	hCoV-19/Pakistan/AKUs19/2020
Massab Umair et al	8	unknown	unknown	unknown	hCoV-19/Pakistan/NIH-76/2020,hCoV-19/Pakistan/NIH-589048X/2021,hCoV-19/Pakistan/NIH-B18-S18/2021,hCoV-19/Pakistan/NIH-B21-S6/2021,hCoV-19/Pakistan/NIH-B18-S3/2021,hCoV-19/Pakistan/NIH-B14-S16/2021,hCoV-19/Pakistan/NIH-B17-S4/2021,hCoV-19/Pakistan/NIH-B21-S8/2021
Anthony LEVASSEUR et al	3	unknown	unknown	unknown	hCoV-19/France/PAC-IHU-0742_Illu2/2020,hCoV-19/France/PAC-IHUCOVID-1544/2020,hCoV-19/France/PAC-IHU-2904_Illu2/2020
AlWasti et al	2	unknown	unknown	unknown	hCoV-19/Bahrain/340564387_S8_L001/2020,hCoV-19/Bahrain/03/2020
Michael Zody et al	1	unknown	unknown	unknown	hCoV-19/Mexico/YUC-NYGC-8333-20/2020
Valentin Leducq et al	1	unknown	unknown	unknown	hCoV-19/France/IDF_PSL_383/2020
Luz Helena Patiño et al	1	unknown	unknown	unknown	hCoV-19/Colombia/GUR-06373/2020
An-Ting Liou et al	1	unknown	unknown	unknown	hCoV-19/Taiwan/KMU-1/2020
"María I. Gutiérrez López et al	1	unknown	unknown	unknown	hCoV-19/Colombia/VAC-ICE-SCOV-030/2021
Henry Lee et al	1	unknown	unknown	unknown	hCoV-19/USA/NY-PRL-2021_0726_00C24/2021
Ana M. Leiva et al	2	unknown	unknown	unknown	hCoV-19/Colombia/RIS-SYNLAB-173027025/2021,hCoV-19/Colombia/VAC-AD-S1D5114CFN/2021
Mateo Carvajal et al	2	unknown	unknown	unknown	hCoV-19/Ecuador/USFQ-2142/2021,hCoV-19/Ecuador/USFQ-2152/2021
Erika Muñoz et al	2	unknown	unknown	unknown	hCoV-19/Ecuador/USFQ-1586/2021,hCoV-19/Ecuador/USFQ-1865/2021
Andrew S. Muñoz-Gamba et al	1	unknown	unknown	unknown	hCoV-19/Colombia/BOL-UCCSMR-VG136/2021
Simón Villegas Velásquez et al	1	unknown	unknown	unknown	hCoV-19/Colombia/CAL-CWOHC-VG-SEC01567G/2021
Johana Hernandez Toloza et al	3	unknown	unknown	unknown	hCoV-19/Colombia/DC-LSPSDS-VG-1064609/2021,hCoV-19/Colombia/DC-LSPSDS-VG-996118/2021,hCoV-19/Colombia/DC-LSPSDS-VG-996242/2021
Programa Nacional de Caracterización Genómica de SARS-CoV-2 et al	1	unknown	unknown	unknown	hCoV-19/Colombia/VAC-CIGQS-7178245/2021
Maria Stella López et al	1	unknown	unknown	unknown	hCoV-19/Colombia/ANT-CWOHC-VG-SEC01820Z/2021
Fadwa Alofi et al	2	unknown	unknown	unknown	hCoV-19/SaudiArabia/KAUST-MADINAH515/2020,hCoV-19/SaudiArabia/KAUST-JEDDAH473/2020
Holy Arif Wibowo et al	1	unknown	unknown	unknown	hCoV-19/Indonesia/JK-NIHRD-C0050015/2020
Marselina Irasonia Tan et al	1	unknown	unknown	unknown	hCoV-19/Indonesia/JB-TFRIC19-L4173/2020
Gunadi et al	1	unknown	unknown	unknown	hCoV-19/Indonesia/YO-UGM-110279/2020
Irfan et al	1	unknown	unknown	unknown	hCoV-19/Pakistan/JRCGR_SCV-98_QTA-02/2021
Muhammad Shuaib et al	1	unknown	unknown	unknown	hCoV-19/SaudiArabia/KAUST-MAKKAH1415/2020
